# API Contracts Used By The Frontend

Historical note: this is an archived contract-audit snapshot, not the live frontend/backend contract source of truth.

Do not use this file as the current source of truth for route compatibility, response shapes, or resolved drift.

Use these docs instead:
- `docs/current-state/00-index.md`
- `docs/current-state/02-backend.md`
- `docs/current-state/03-frontend.md`
- `docs/repo-hardening/05-implementation-traceability-matrix.md`

Base path: `/api/v1`
Frontend client: `D:/jobradar-v2/frontend/src/api/client.ts`

## Contract Rules

- Unless noted otherwise, the frontend calls these endpoints through axios with `withCredentials: true`.
- Unless noted otherwise, backend auth requirement is `get_current_user`, satisfied by auth cookies or bearer token.
- Query keys are page-local; there is no central registry.

## Auth

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `POST /api/v1/auth/login` | Frontend `{ email, password }`; backend `LoginRequest(email, password)` | `TokenResponse { access_token, refresh_token, token_type }` | Public | `frontend/src/api/auth.ts`, `store/useAuthStore.ts`, `pages/Login.tsx` | `backend/app/auth/router.py -> login`, `backend/app/auth/service.py` | Sets auth cookies and returns tokens |
| `POST /api/v1/auth/register` | Frontend `{ email, password, display_name? }`; backend `UserCreate` | `UserResponse { id, email, display_name, is_active, created_at }` | Public | `frontend/src/api/auth.ts` | `backend/app/auth/router.py -> register`, `service.py` | Creates user only; does not establish client session by itself |
| `GET /api/v1/auth/me` | No body | `UserResponse` | Required | `store/useAuthStore.ts`, `AuthGuard`, `Profile`, `Settings` | `backend/app/auth/router.py -> me` | Current-user bootstrap endpoint |
| `POST /api/v1/auth/refresh` | Frontend sends `{}` or refresh cookie; backend accepts optional `RefreshRequest` | `TokenResponse` | Public by route, but requires refresh token or cookie | `api/client.ts` interceptor, `auth.ts`, auth store refresh path | `backend/app/auth/router.py -> refresh`, `service.py` | Critical refresh-on-401 contract |
| `POST /api/v1/auth/logout` | Empty body | `{ status: "ok" }` | Required | `store/useAuthStore.ts`, `AppShell` logout | `backend/app/auth/router.py -> logout` | Increments `token_version`, clears cookies |
| `POST /api/v1/auth/change-password` | Frontend `{ current_password, new_password }`; backend `ChangePasswordRequest` | `TokenResponse` | Required | `pages/Settings.tsx` | `backend/app/auth/router.py -> change_password_route`, `service.py` | Rotates tokens after password change |
| `DELETE /api/v1/auth/account` | No body | `204 No Content` | Required | `pages/Settings.tsx` | `backend/app/auth/router.py -> delete_account`, `admin/service.py` | Deletes current user after admin-style data clear |

## Jobs And Pipeline

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/jobs` | Query params from `JobListParams`: `q`, `source`, `remote_type`, `experience_level`, `job_type`, `min_match_score`, `status`, `is_starred`, `sort_by`, `sort_order`, `page`, `page_size` | `PaginatedResponse[JobResponse]` | Required | `pages/JobBoard.tsx` with `["jobs", activeFilters]`; dashboard prefetch `["jobs","recent"]`; multiple context pages | `backend/app/jobs/router.py -> list_jobs`, `jobs/service.py` | Core discovery contract |
| `GET /api/v1/jobs/{job_id}` | Path param `job_id` | `JobResponse` | Required | `pages/JobBoard.tsx` with `["job", selectedJobId]` | `backend/app/jobs/router.py -> get_job`, `jobs/service.py` | `job_id` is SHA-256 string, not UUID |
| `PATCH /api/v1/jobs/{job_id}` | Frontend partial `{ status?, is_starred?, is_hidden? }`; backend `JobUpdate` | `JobResponse` | Required | Job detail and board actions; invalidates/refetches jobs | `backend/app/jobs/router.py -> update_job`, `jobs/service.py` | Mutates job state flags only |
| `DELETE /api/v1/jobs/{job_id}` | No body | `204 No Content` | Required | Job actions in board/detail flows | `backend/app/jobs/router.py -> delete_job`, `jobs/service.py` | Backend performs soft-delete semantics through active flag |
